path,label
../data/MRI/Training/AD/1.png,AD
../data/MRI/Training/AD/10.png,AD
../data/MRI/Training/AD/100.png,AD
../data/MRI/Training/AD/101.png,AD
../data/MRI/Training/AD/102.png,AD
../data/MRI/Training/AD/103.png,AD
../data/MRI/Training/AD/104.png,AD
../data/MRI/Training/AD/105.png,AD
../data/MRI/Training/AD/106.png,AD
../data/MRI/Training/AD/107.png,AD
../data/MRI/Training/AD/108.png,AD
../data/MRI/Training/AD/109.png,AD
../data/MRI/Training/AD/11.png,AD
../data/MRI/Training/AD/110.png,AD
../data/MRI/Training/AD/111.png,AD
../data/MRI/Training/AD/112.png,AD
../data/MRI/Training/AD/113.png,AD
../data/MRI/Training/AD/114.png,AD
../data/MRI/Training/AD/115.png,AD
../data/MRI/Training/AD/116.png,AD
../data/MRI/Training/AD/117.png,AD
../data/MRI/Training/AD/118.png,AD
../data/MRI/Training/AD/119.png,AD
../data/MRI/Training/AD/12.png,AD
../data/MRI/Training/AD/120.png,AD
../data/MRI/Training/AD/121.png,AD
../data/MRI/Training/AD/122.png,AD
../data/MRI/Training/AD/123.png,AD
../data/MRI/Training/AD/124.png,AD
../data/MRI/Training/AD/125.png,AD
../data/MRI/Training/AD/126.png,AD
../data/MRI/Training/AD/127.png,AD
../data/MRI/Training/AD/128.png,AD
../data/MRI/Training/AD/129.png,AD
../data/MRI/Training/AD/13.png,AD
../data/MRI/Training/AD/130.png,AD
../data/MRI/Training/AD/131.png,AD
../data/MRI/Training/AD/132.png,AD
../data/MRI/Training/AD/133.png,AD
../data/MRI/Training/AD/134.png,AD
../data/MRI/Training/AD/135.png,AD
../data/MRI/Training/AD/136.png,AD
../data/MRI/Training/AD/137.png,AD
../data/MRI/Training/AD/138.png,AD
../data/MRI/Training/AD/139.png,AD
../data/MRI/Training/AD/14.png,AD
../data/MRI/Training/AD/140.png,AD
../data/MRI/Training/AD/141.png,AD
../data/MRI/Training/AD/142.png,AD
../data/MRI/Training/AD/143.png,AD
../data/MRI/Training/AD/144.png,AD
../data/MRI/Training/AD/145.png,AD
../data/MRI/Training/AD/146.png,AD
../data/MRI/Training/AD/147.png,AD
../data/MRI/Training/AD/148.png,AD
../data/MRI/Training/AD/149.png,AD
../data/MRI/Training/AD/15.png,AD
../data/MRI/Training/AD/150.png,AD
../data/MRI/Training/AD/151.png,AD
../data/MRI/Training/AD/152.png,AD
../data/MRI/Training/AD/153.png,AD
../data/MRI/Training/AD/154.png,AD
../data/MRI/Training/AD/155.png,AD
../data/MRI/Training/AD/156.png,AD
../data/MRI/Training/AD/157.png,AD
../data/MRI/Training/AD/158.png,AD
../data/MRI/Training/AD/159.png,AD
../data/MRI/Training/AD/16.png,AD
../data/MRI/Training/AD/160.png,AD
../data/MRI/Training/AD/161.png,AD
